rontend-dev-1          | [API-CHAT] Auth user result: { user: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878', error: null }
frontend-dev-1          | [API-CHAT] Request body: {
frontend-dev-1          |   query: 'Hello',
frontend-dev-1          |   user_id: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878',
frontend-dev-1          |   session_id: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878~n1szpgmw6k'
frontend-dev-1          | }
frontend-dev-1          | [API-CHAT] Conversation created: bf8b4d95-1ff5-4e78-a888-58cdaee72878~n1szpgmw6k
frontend-dev-1          | [API-CHAT] Token prefix: eyJhbGciOiJIUzI1NiIs...
frontend-dev-1          | [API-CHAT] User ID from session: bf8b4d95-1ff5-4e78-a888-58cdaee72878
frontend-dev-1          | [API-CHAT] Sending request to: http://agent-api-dev:8001/api/pydantic-agent
frontend-dev-1          | [API-CHAT] Headers: {
frontend-dev-1          |   'Content-Type': 'application/json',
frontend-dev-1          |   Authorization: 'Bearer eyJhbGciOiJIUzI1NiIs...'
frontend-dev-1          | }
frontend-dev-1          | [API-CHAT] Payload: {
frontend-dev-1          |   query: 'Hello',
frontend-dev-1          |   user_id: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878',
frontend-dev-1          |   request_id: 'req_1754756248543_y4zzzhn',
frontend-dev-1          |   session_id: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878~n1szpgmw6k'
frontend-dev-1          | }
agent-api-dev-1         | /usr/local/lib/python3.11/site-packages/supabase/_sync/client.py:303: DeprecationWarning: The 'timeout' parameter is deprecated. Please configure it in the http client instead.
agent-api-dev-1         |   return SyncPostgrestClient(
agent-api-dev-1         | /usr/local/lib/python3.11/site-packages/supabase/_sync/client.py:303: DeprecationWarning: The 'verify' parameter is deprecated. Please configure it in the http client instead.
agent-api-dev-1         |   return SyncPostgrestClient(
agent-api-dev-1         | [SUPABASE-CLIENT] Created authenticated client for user
agent-api-dev-1         | [AGENT_API-MEMORY_SEARCH] Searching memories for user_id: bf8b4d95-1ff5-4e78-a888-58cdaee72878
agent-api-dev-1         | [DB_UTILS-STORE_REQUEST] Stored request with UUID: fdacccc8-476c-4f5e-85c8-348542f86fc7 (original ID: req_1754756248543_y4zzzhn)
agent-api-dev-1         | INFO:     127.0.0.1:58752 - "GET /health HTTP/1.1" 200 OK
agent-api-dev-1         | [AGENT_API-MEMORY_SEARCH] Found 0 memories
agent-api-dev-1         | [DB_UTILS-TITLE_CHECK] Session bf8b4d95-1ff5-4e78-a888-58cdaee72878~n1szpgmw6k: 1 messages, has_title: False
agent-api-dev-1         | [AGENT_API-TITLE_DECISION] Simple greeting, waiting for substantive conversation
agent-api-dev-1         | INFO:     172.18.0.5:41946 - "POST /api/pydantic-agent HTTP/1.1" 200 OK
frontend-dev-1          | [API-CHAT] Response status: 200
agent-api-dev-1         | INFO:mem0.memory.main:Total existing memories: 0
agent-api-dev-1         | ERROR:mem0.memory.main:Error in memory processing loop (async): cannot access local variable 'new_memories_with_actions' where it is not associated with a value
frontend-dev-1          |  POST /api/chat 200 in 4539ms
frontend-dev-1          | [API-CHAT] Starting chat request
frontend-dev-1          | [API-CHAT] Auth user result: { user: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878', error: null }
frontend-dev-1          | [API-CHAT] Request body: {
frontend-dev-1          |   query: 'what is in the knowledgebase?',
frontend-dev-1          |   user_id: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878',
frontend-dev-1          |   session_id: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878~n1szpgmw6k'
frontend-dev-1          | }
frontend-dev-1          | [API-CHAT] Token prefix: eyJhbGciOiJIUzI1NiIs...
frontend-dev-1          | [API-CHAT] User ID from session: bf8b4d95-1ff5-4e78-a888-58cdaee72878
frontend-dev-1          | [API-CHAT] Sending request to: http://agent-api-dev:8001/api/pydantic-agent
frontend-dev-1          | [API-CHAT] Headers: {
frontend-dev-1          |   'Content-Type': 'application/json',
frontend-dev-1          |   Authorization: 'Bearer eyJhbGciOiJIUzI1NiIs...'
frontend-dev-1          | }
frontend-dev-1          | [API-CHAT] Payload: {
frontend-dev-1          |   query: 'what is in the knowledgebase?',
frontend-dev-1          |   user_id: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878',
frontend-dev-1          |   request_id: 'req_1754756267023_tuysyqk',
frontend-dev-1          |   session_id: 'bf8b4d95-1ff5-4e78-a888-58cdaee72878~n1szpgmw6k'
frontend-dev-1          | }
agent-api-dev-1         | /usr/local/lib/python3.11/site-packages/supabase/_sync/client.py:303: DeprecationWarning: The 'timeout' parameter is deprecated. Please configure it in the http client instead.
agent-api-dev-1         |   return SyncPostgrestClient(
agent-api-dev-1         | /usr/local/lib/python3.11/site-packages/supabase/_sync/client.py:303: DeprecationWarning: The 'verify' parameter is deprecated. Please configure it in the http client instead.
agent-api-dev-1         |   return SyncPostgrestClient(
agent-api-dev-1         | [SUPABASE-CLIENT] Created authenticated client for user
agent-api-dev-1         | [AGENT_API-MEMORY_SEARCH] Searching memories for user_id: bf8b4d95-1ff5-4e78-a888-58cdaee72878
agent-api-dev-1         | [DB_UTILS-STORE_REQUEST] Stored request with UUID: 63c6958e-c309-406b-be60-826826fe086c (original ID: req_1754756267023_tuysyqk)
agent-api-dev-1         | [AGENT_API-MEMORY_SEARCH] Found 0 memories
agent-api-dev-1         | [DB_UTILS-TITLE_CHECK] Session bf8b4d95-1ff5-4e78-a888-58cdaee72878~n1szpgmw6k: 3 messages, has_title: False
agent-api-dev-1         | [AGENT_API-TITLE_DECISION] New conversation with substantive content
agent-api-dev-1         | INFO:     172.18.0.5:45530 - "POST /api/pydantic-agent HTTP/1.1" 200 OK
frontend-dev-1          | [API-CHAT] Response status: 200
agent-api-dev-1         | ERROR:    Exception in ASGI application
agent-api-dev-1         |   + Exception Group Traceback (most recent call last):
frontend-dev-1          |         timeout: undefined,
frontend-dev-1          |         bytesWritten: 1338,
frontend-dev-1          |         bytesRead: 142
frontend-dev-1          |       }
frontend-dev-1          |     }
frontend-dev-1          |   }
frontend-dev-1          | }
frontend-dev-1          |  POST /api/chat 500 in 3024ms
agent-api-dev-1         | [AGENT-list_all_documents] Calling list_documents tool
agent-api-dev-1         | [AGENT_API-GENERATE_TITLE] Generated title: Exploring the Knowledgebase Contents
agent-api-dev-1         | INFO:     127.0.0.1:48358 - "GET /health HTTP/1.1" 200 OK
rag-google-drive-dev-1  | Saved last check time: 2025-08-09 16:18:28.605718+00:00
rag-google-drive-dev-1  | Waiting 60 seconds until next check...
agent-api-dev-1         | INFO:     127.0.0.1:35810 - "GET /health HTTP/1.1" 200 OK
agent-api-dev-1         | INFO:     127.0.0.1:54680 - "GET /health HTTP/1.1" 200 OK
rag-google-drive-dev-1  | Saved last check time: 2025-08-09 16:19:28.981100+00:00
rag-google-drive-dev-1  | Waiting 60 seconds until next check...
agent-api-dev-1         | INFO:     127.0.0.1:40854 - "GET /health HTTP/1.1" 200 OK
agent-api-dev-1         | INFO:     127.0.0.1:36988 - "GET /health HTTP/1.1" 200 OK
rag-google-drive-dev-1  | Saved last check time: 2025-08-09 16:20:29.339807+00:00
rag-google-drive-dev-1  | Waiting 60 seconds until next check...
agent-api-dev-1         | INFO:     127.0.0.1:58864 - "GET /health HTTP/1.1" 200 OK
agent-api-dev-1         | INFO:     127.0.0.1:34544 - "GET /health HTTP/1.1" 200 OK
